Crop,GrpNo,GrpName,SubGrpNo,SubGrpName,Category
Alfalfa,18,"animal feed, nongrass",NA,no subgroup,"Field crop, high acreage"
Barley,15,"grain, cereal",NA,no subgroup,"Field crop, high acreage"
"Bean, dry, and Pea, dry",6,"vegetable, legume",6C,"pea and bean, dried shelled, except soybean","Field crop, high acreage"
"Beet, sugar",1,"vegetable, root and tuber",1A,"vegetable, root","Field crop, high acreage"
Canola,20,oilseed,20A,rapeseed,"Field crop, high acreage"
"Corn, field",15,"grain, cereal",NA,no subgroup,"Field crop, high acreage"
"Corn, pop",15,"grain, cereal",NA,no subgroup,"Field crop, high acreage"
Cotton,20,oilseed,20C,cottonseed,"Field crop, high acreage"
Forage Crop,18,"animal feed, nongrass",NA,no subgroup,"Field crop, high acreage"
Mint,19,herbs and spices,19A,herb,"Field crop, high acreage"
Peanut,99,no group name,NA,no subgroup,"Field crop, high acreage"
Potato,1,"vegetable, root and tuber",1C,"vegetable, tuberous and corm","Field crop, high acreage"
Rice,15,"grain, cereal",NA,no subgroup,"Field crop, high acreage"
Safflower,20,oilseed,20B,sunflower,"Field crop, high acreage"
"Sorghum, grain",17,"grass, forage, fodder and hay",NA,no subgroup,"Field crop, high acreage"
Soybean,7,"vegetable, foliage of legume",NA,no subgroup,"Field crop, high acreage"
Sugarcane,99,no group name,NA,no subgroup,"Field crop, high acreage"
Sunflower,20,oilseed,20B,sunflower,"Field crop, high acreage"
"Wheat, spring",15,"grain, cereal",NA,no subgroup,"Field crop, high acreage"
"Wheat, winter",15,"grain, cereal",NA,no subgroup,"Field crop, high acreage"
Dill,19,herbs and spices,19B,spice,"Field crop, high acreage"
"Artichoke, globe",99,no group name,NA,no subgroup,"Field crop, typical"
Asparagus,99,no group name,NA,no subgroup,"Field crop, typical"
"Bean, snap",6,"vegetable, legume",6A,"vegetable, legume, edible, podded","Field crop, typical"
"Beet, garden",1,"vegetable, root and tuber",1A,"vegetable, root","Field crop, typical"
"Blueberry, lowbush",13-07,"fruit, berry and small fruit",13-07B,bushberry,"Field crop, typical"
Broccoli,5,"vegetable, brassica leafy",5A,"brassica, head and stem","Field crop, typical"
Brussels Sprouts,5,"vegetable, brassica leafy",5A,"brassica, head and stem","Field crop, typical"
Cabbage,5,"vegetable, brassica leafy",5A,"brassica, head and stem","Field crop, typical"
"Cabbage, chinese, Bok choy",5,"vegetable, brassica leafy",5B,"brassica, leafy greens","Field crop, typical"
"Cabbage, chinese, Napa",5,"vegetable, brassica leafy",5A,"brassica, head and stem","Field crop, typical"
Cantaloupe,9,"vegetable, cucurbit",9A,melon,"Field crop, typical"
Carrot,1,"vegetable, root and tuber",1B,"vegetable, root (except sugar beet)","Field crop, typical"
Cauliflower,5,"vegetable, brassica leafy",5A,"brassica, head and stem","Field crop, typical"
Celery,4,"vegetable, leafy, except brassica",4B,leaf petiole,"Field crop, typical"
